,Barrio
Kennedy,"(""Agrupacion Pio X"",""Agrupacion Multifamiliar Villa Emilia"",""Alferez Real"",""Americas Central"",""Americas Occidental I"",""II y III Etapa"",""Antiguo Hipodromo de Techo II Etapa"",""Carvajal II Sector"",""Centroamericas"",""Ciudad Kennedy"",""Conjunto Res. El Rincon de Mandalay"",""Floresta Sur"",""Fundadores"",""Glorieta de Las Americas"",""Hipotecho"",""Igualdad I Sector"",""Igualdad II Sector"",""La Floresta"",""La Igualdad"",""La Llanura"",""La Llanura Manzana P"",""Las Americas"",""Las Americas Sector Galan"",""Los Sauces"",""Mandalay Etapa A Sector II"",""Mandalya I Sector"",""Mandalay III Sector"",""Multifamiliares Villa Adriana Mz. H"",""Nueva Marsella I"",""II y III Sector"",""Provivienda Oriental"",""Santa Rosa de Carvajal"",""Urb. Los Laureles (Sauces-Robles)"",""Villa Adriana"",""Villa Claudia"",""Aloha"",""Alsacia"",""aticos de Las Americas"",""Cooperativa de Suboficiales"",""El Condado de La Paz"",""Los Pinos de Marsella"",""Lucitania"",""Marsella"",""Marsella Sector Norte I y II Etapa"",""Multifamiliares La Paz El Ferrol"",""Nuestra Senora de La Paz"",""San Jose Occidental"",""Unidad Oviedo"",""Urbanizacion Bavaria"",""Villa Alsacia"",""Calandaima"",""Conjunto Residencial Prados de Castilla I"",""II y III"",""Galan"",""Osorio"",""Santa Fe del Tintal"",""Tintala"",""Urbanizacion Unir Uno (Predio Calandaima)"",""Agrupacion de Vivienda Talavera (Talavera de la Reina)"",""Alquerias de La Fragua"",""Alquerias de La Fragua Sect. El Paraiso"",""Alquerias de La Fragua Villa Nueva"","""",""Alquerias de La Fragua Sec. Santa Yolanda"",""Bombay"",""Carimagua I Sector"",""Carvajal"",""Carvajal Osorio"",""Carvajal Techo I Sector"",""Condado El Rey"",""Delicias"",""Desarrollo Nueva York"",""El Pencil"",""El Progreso I II Sector"",""Gerona"",""Guadalupe"",""La Campina"",""La Chucua"",""Las Torres"",""Los Cristales"",""Lucerna"",""Milenta II y III Sector"",""Multifamiliar Carimagua"",""Nueva York"",""Provivienda"",""Provivienda Occidental"",""Salvador Allende"",""San Andres"",""San Andres II Sector"",""Super Manzana 6 A"",""Tayrona Comercial"",""Urbanizacion Carvajal"",""Urbanizacion Las Delicias"",""Urbanizacion Nueva Delicias"",""Urbanizacion Renania"",""Valencia La Chucua"",""Villa Nueva"",""Agrupacion de Vivienda Pio XII"",""Aloha Sector Norte"",""Andalucia"",""Andalucia II Sector"",""Bavaria Techo II Sector I y II Etapa"",""Bosques de Castilla"",""Ciudad Don Bosco"",""Ciudad Favidi"",""Ciudad Techo 1"",""El Castillo"",""El Condado de la Paz"",""El Portal de las Americas"",""El Rincon de Castilla"",""El Rincon de los angeles"",""El Tintal"",""El Vergel"",""El Vergel Lote 4"",""El Vergel Occidental"",""Lagos de Castilla"",""Las Dos Avenidas I Etapa"",""La Dos Avenidas II Etapa"",""Monterrey"",""Multifamiliares El Ferrol"",""Nuestra Senora de La Paz"",""Osorio"",""Oviedo"",""Pio XII"",""San Jose Occidental"",""San Juan del Castillo"",""Santa Catalina Sector I y II"",""Santa Cecilia"",""Urbanizacion Bavaria"",""Urbanizacion Castilla"",""Urbanizacion Castilla La Nueva"",""Urbanizacion Castilla Los Madriles"",""Urbanizacion Castilla Los Mandriles"",""Urbanizacion Castilla Real"",""Urbanizacion Castilla Reservado"",""Urbanizacion Catania"",""Urbanizacion Catania Castilla"",""Urbanizacion Pio XII"",""Valladolid"",""Villa Alsacia"",""Villa Castilla"",""Villa Galante"",""Villa Liliana"",""Villa Mariana"",""Vision de Colombia"",""Amparo Canizares"",""Chucua de La Vaca"",""El Amparo"",""El Llanito"",""El Olivo"",""El Portal de Patio Bonito"",""El Saucedal"",""La Concordia"",""La Esperanza"",""La Maria"",""Llano Grande"",""Maria Paz"",""Pinar del Rio"",""Pinar del Rio II"",""San Carlos"",""Villa de La Loma"",""Villa de La Loma II Sector Mz. 31 y 32"",""Villa de La Torre"",""Villa Emilia Amparo II Sector"",""Villa Nelly"",""Villa Nelly – Los Alisos"",""Vista Hermosa (Portal Patio Bonito)"",""Alfonso Lopez Michelsen"",""Britalita"",""Calarca"",""Calarca II"",""Casa Blanca Sur"",""Class"",""El Almenar"",""El Carmelo"",""Gran Britalia"",""La Esperanza"",""La Maria"",""Pastranita I Sector"",""Santa Maria de Kennedy"",""Vegas de Santa Ana"",""Villa Andrea"",""Villa Anita"",""Villa Clemencia Sector Villa Grata"",""Villa Nelly"",""Villa Zarzamora"",""Villas de Kennedy"",""Abraham Lincoln"",""Agrupacion de Vivienda El Paraiso"",""Agrupacion Francisco Jose de Caldas"",""Casa Blanca I Etapa"",""Casa Blanca II Etapa"",""Centro Civico Ciudad Kennedy"",""Ciudad Kennedy Central"",""Ciudad Kennedy Norte"",""Ciudad Kennedy Occidental"",""Ciudad Kennedy Oriental"",""Ciudad Kennedy Super Mz. 10"",""Ciudad Kennedy Super Mz. 13"",""Ciudad Kennedy Sur"",""Conjunto Residencial Manuel Mejia"",""El Descanso"",""Kennedy Norte Super Mz. 11"",""Kennedy Occidental Mz. 14"",""Kennedy Occidental Mz. 15"",""Kennedy Oriental Super Mz. 2"",""Kennedy Oriental Super Mz. 3"",""Kennedy Oriental Super Mz. 5"",""Kennedy Oriental Super Mz. 6"",""Kennedy Oriental Super Mz. 7"",""Kennedy Supermanzana I"",""La Giraldilla"",""La Giraldilla II"",""Miraflores Kennedy"",""Multifamiliar Techo"",""Nuevo Kennedy"",""Nuevo Kennedy El Descanso"",""Onasis"",""Pastrana"",""Supermanzana 16"",""Supermanzana 9B"",""Techo"",""Unidad Residencial Ayacucho 2 S. Mz."",""Urbanizacion Arbolete Casablanca"",""Urbanizacion Banderas"",""Urbanizacion Experimental Kennedy"",""Urbanizacion Kennedy Super Mz. 8"",""Urbanizacion Mandalya Etapa C Zona 73"",""Urbanizacion Sinai"",""Las Margaritas"",""Osorio XI"",""Osorio XII"",""Altamar"",""Avenida Cundinamarca"",""Barranquillita"",""Bellavista"",""Campo Hermoso"",""Ciudad de Cali"",""Ciudad Galan"",""Ciudad Granada"",""Dindalito"",""El Paraiso"",""El Patio III Sector"",""El Rosario"",""El Rosario III"",""El Saucedal"",""El Triunfo"",""Horizonte Occidente"",""Jazmin Occidental"",""La Rivera"",""La Rivera II Sector"",""Las Acacias"",""Las Brisas"",""Las Palmeras"",""Las Palmitas"",""Las Vegas"",""Los Almendros"",""Nueva Esperanza"",""Parques del Tintal (Campo Alegre Londono)"",""Patio Bonito I"",""Patio Bonito II Sector"",""Puente La Vega"",""San Dionisio"",""San Marino"",""Santa Monica"",""Sector II Altamar"",""Sumapaz"",""Tayrona"",""Tintalito"",""Tintalito II"",""Tocarema"",""Urbanizacion Dindalito I Etapa"",""Villa Alexandra"",""Villa Andres"",""Villa Hermosa"",""Villa Mendoza"",""Acip"",""Alameda de Timiza"",""Alfonso Montana"",""Berlin"",""Boita"",""Boita I Sector"",""Boita II Sector"",""Casa Loma"",""Catalina"",""Catalina II"",""El Comite"",""El Jordan"",""El Jordan II y III"",""El Palenque"",""El Porvenir II Sector"",""El Porvenir Mz. A"",""El Rubi"",""Jacqueline"",""Juan Pablo I"",""La Cecilia"",""La Unidad"",""Lago Timiza I y II Etapa"",""Las Luces"",""Morabia II"",""Nueva Timiza"",""Nuevo Timiza"",""Onassis"",""Pastrana"",""Pastranita II Sector"",""Perpetuo Socorro"",""Perpetuo Socorro II"",""Prados de Kennedy"",""Renania Urapanes"",""Roma"",""Roma II (Urb. Bertha Hernandez de Ospina)"",""Sagrado Corazon"",""San Martin de Porres"",""Santa Catalina"",""Timiza"",""Tonoli"",""Tocarema"",""Tundama"",""Urbanizacion Bertha Hernandez de Ospina"",""Urbanizacion Catalina"",""Urbanizacion El Parque"",""Urbanizacion Santa Luisa"",""Vasconia II"",""Villa de Los Sauces"",""Villa Rica"",""Santa Paz – Santa Elvira"",""Vereda El Tintal"")"
La Candelaria,"(""Belen"",""Catedral"",""Centro Administrativo"",""Egipto"",""La Concordia"",""Las Aguas"",""Santa Barbara"")"
Los Martires,"(""Colseguros"",""El Liston"",""Florida"",""La Estanzuela"",""La Favorita"",""La Pepita"",""La Sabana"",""Paloquemao"",""Panamericano"",""Ricaurte"",""Samper Mendoza"",""San Fason"",""San Victorino"",""Santa Fe"",""Usatama"",""Voto Nacional"",""Eduardo Santos"",""El Progreso"",""El Vergel"",""Santa Isabel"",""Veraguas"")"
Puente Aranda,"(""La Guaca"",""Bochica"",""Carabelas"",""Ciudad Montes"",""El Sol"",""Jazmin"",""Jorge Gaitan Cortes"",""La Asuncion"",""La Camelia"",""Los Comuneros"",""Ponderosa"",""Primavera"",""Remanso"",""San Eusebio"",""Santa Matilde"",""Tibana"",""Torremolinos"",""Villa Ines"",""Alcala"",""Alqueria"",""Autopista Muzu"",""La Coruna"",""Los Sauces"",""Muzu"",""Ospina Perez"",""Santa Rita"",""Tejar"",""Villa del Rosario"",""Villa Sonia"",""Batallon Caldas"",""Centro Industrial"",""Ortezal"",""Puente Aranda"",""Salazar Gomez"",""Barcelona"",""Brisas del Galan"",""Brasilia"",""Camelia Sur"",""Colon"",""Galan"",""La Pradera"",""La Trinidad"",""El Arpa y La Lira"",""Milenta"",""San Francisco"",""San Gabriel"",""San Rafael"",""San Rafael Industrial"",""Cundinamarca"",""El Ejido"",""Gorgonzola"",""Industrial Centenario"",""La Florida Occidental"",""Los Ejidos"",""Pensilvania"
Rafael Uribe Uribe,"(""Antonio Morales II"",""Buenos Aires La Esp. Parc. La Fisc."",""Diana Turbay"",""Diana Turbay Arrayanes"",""Diana Turbay Cultivos"",""El Bosque de los Molinos (San Justin)"",""El Portal"",""El Portal II Sector"",""La Esperanza Alta"",""La Marqueza"",""La Paz"",""La Paz (El Cebadal)"",""La Picota Oriental"",""La Reconquista"",""La Reconquista (Villa Esther)"",""Los Arrayanes II"",""Los Puentes"",""Palermo Sur"",""Palermo Sur-Brisas"",""Palermo Sur (El Triangulo)"",""Palermo Sur Los Arrayanes"",""Palermo Sur Oswaldo Gomez"",""Palermo Sur San Marcos"",""Palermo Sur Sana Fonseca"",""San Agustin"",""San Agustin II Sector"",""Serrania – Sector Cultivos"",""Carmen del Sol"",""Bravo Paez"",""Carmen del Sol I Sector"",""Centenario"",""Claret"",""El Recuerdo San Jorge Alto"",""El Triunfo"",""El Triunfo Sur"",""Granjas San Pablo"",""Granjas Santa Sofia"",""Ingles"",""La Resurreccion"",""Las Colinas"",""Las Lomas"",""Libertador"",""Luis Lopez de Mesa"",""Marco Fidel Suarez"",""Marco Fidel Suarez La Canada"",""Murillo Toro"",""Olaya"",""Resurreccion"",""Rio de Janeiro El Pesebre"",""San Jorge-Gloria Gaitan"",""San Jorge Sur"",""San Juanito"",""San Justino"",""Santa Lucia"",""Santiago Perez"",""Terrazas de San Jorge"",""Villa Mayor"",""Antonio Morales Galavis"",""Arboleda sur"",""Callejon Santa Barbara"",""Cerros de Oriente"",""Danubio del Sur"",""El Consuelo"",""El Mirador Sur I y II"",""El Pensil"",""El Playon"",""El Puerto La Loma de San Carlos"",""El Rosal"",""El Socorro"",""Govaroba"",""Govaroba II"",""Guiparma"",""La Esperanza"",""La Merced Sur"",""La Merced Sur San Ignacio"",""La Picota"",""La Playa"",""La Providencia Media"",""Los Chircales"",""Los Molinos"",""Marco Fidel Suarez"",""Marruecos"",""Mirador de Marrocos"",""Mirador Los Molinos II Sector"",""Molinos del Sur"",""Nuevo Pensilvania Sur"",""Playon La Playita III"",""Pradera Sur"",""Principe de Bochica"",""Puente de San Bernardo"",""Puerto Rico"",""Socorro III Sector"",""Villa del Sol"",""Villa Gladys"",""Villa Morales"",""Villas del Recuerdo"",""Bravo Paez"",""Centenario"",""Claret"",""Ingles"",""Libertador"",""Murillo Toro"",""Olaya"",""Quiroga"",""Quiroga Central"",""Quiroga Sur"",""Santa Lucia"",""Santiago Perez"",""Villa Mayor"",""Gustavo Restrepo"",""Hospital San Carlos"",""San Jose Sur"",""San Luis"",""Sociego Sur"")"
